Overall Accuracy,27.30%,273/1000

File,True Emotion,Predicted Emotion,Confidence
PublicTest_32851310.jpg,happy,Neutral,0.15
PublicTest_82140859.jpg,fear,Angry,0.16
PublicTest_40930163.jpg,happy,Fear,0.18
PublicTest_81977925.jpg,happy,Angry,0.17
PrivateTest_98031908.jpg,neutral,Fear,0.16
PublicTest_93035101.jpg,angry,Disgust,0.16
PublicTest_20185613.jpg,fear,Fear,0.17
PrivateTest_49077480.jpg,surprise,Disgust,0.17
PublicTest_53469582.jpg,sad,Angry,0.16
PublicTest_63607791.jpg,angry,Angry,0.17
PrivateTest_23171041.jpg,neutral,Fear,0.18
PublicTest_44457627.jpg,fear,Happy,0.18
PublicTest_41704060.jpg,happy,Disgust,0.16
PublicTest_34487688.jpg,sad,Angry,0.18
PrivateTest_13994896.jpg,sad,Fear,0.17
PublicTest_17473157.jpg,happy,Angry,0.18
PrivateTest_94943130.jpg,fear,Angry,0.16
PrivateTest_16463241.jpg,neutral,Fear,0.17
PrivateTest_23371947.jpg,surprise,Disgust,0.16
PrivateTest_43207789.jpg,surprise,Angry,0.16
PrivateTest_32329556.jpg,fear,Happy,0.15
PrivateTest_33861977.jpg,angry,Fear,0.17
PublicTest_56195310.jpg,sad,Fear,0.17
PublicTest_78811277.jpg,neutral,Fear,0.17
PrivateTest_54140791.jpg,happy,Fear,0.17
PrivateTest_78066989.jpg,happy,Angry,0.17
PrivateTest_22689070.jpg,happy,Angry,0.17
PrivateTest_13248909.jpg,happy,Fear,0.18
PrivateTest_19671520.jpg,disgust,Angry,0.17
PublicTest_82685854.jpg,angry,Angry,0.17
PrivateTest_82107734.jpg,neutral,Fear,0.16
PublicTest_3560560.jpg,surprise,Fear,0.17
PublicTest_84091760.jpg,surprise,Sad,0.17
PublicTest_42722923.jpg,happy,Angry,0.17
PrivateTest_56810617.jpg,fear,Angry,0.17
PrivateTest_58519097.jpg,neutral,Fear,0.15
PublicTest_5122477.jpg,sad,Fear,0.16
PrivateTest_3579299.jpg,happy,Fear,0.17
PrivateTest_81192130.jpg,neutral,Disgust,0.18
PublicTest_80884345.jpg,angry,Angry,0.18
PrivateTest_4868255.jpg,neutral,Angry,0.17
PublicTest_31832565.jpg,neutral,Fear,0.18
PublicTest_11644558.jpg,fear,Angry,0.18
PublicTest_80352203.jpg,surprise,Angry,0.17
PublicTest_53567370.jpg,sad,Angry,0.17
PublicTest_14504897.jpg,fear,Angry,0.17
PrivateTest_83024579.jpg,fear,Disgust,0.16
PrivateTest_7868121.jpg,happy,Angry,0.17
PrivateTest_4387990.jpg,happy,Disgust,0.17
PrivateTest_36879015.jpg,fear,Angry,0.16
PublicTest_24587909.jpg,fear,Angry,0.16
PublicTest_78768094.jpg,happy,Disgust,0.17
PrivateTest_33951605.jpg,angry,Happy,0.16
PublicTest_8501160.jpg,neutral,Disgust,0.18
PublicTest_66693020.jpg,sad,Fear,0.18
PublicTest_97580990.jpg,angry,Fear,0.16
PublicTest_12530044.jpg,fear,Angry,0.17
PublicTest_16609356.jpg,happy,Angry,0.16
PublicTest_63512926.jpg,happy,Fear,0.18
PublicTest_73869541.jpg,surprise,Sad,0.19
PrivateTest_97190139.jpg,surprise,Angry,0.16
PublicTest_5084106.jpg,sad,Angry,0.15
PublicTest_45566352.jpg,sad,Happy,0.17
PublicTest_91502575.jpg,angry,Fear,0.16
PrivateTest_71713293.jpg,sad,Angry,0.16
PrivateTest_91696872.jpg,happy,Angry,0.16
PublicTest_83014731.jpg,sad,Fear,0.16
PrivateTest_97852224.jpg,happy,Fear,0.16
PrivateTest_75218231.jpg,angry,Fear,0.16
PublicTest_28848742.jpg,angry,Disgust,0.18
PublicTest_53593603.jpg,happy,Angry,0.17
PublicTest_70470561.jpg,angry,Angry,0.16
PublicTest_77035165.jpg,angry,Angry,0.15
PrivateTest_67171604.jpg,happy,Disgust,0.17
PrivateTest_50540977.jpg,neutral,Fear,0.17
PublicTest_97661985.jpg,happy,Angry,0.17
PublicTest_75786377.jpg,disgust,Angry,0.17
PublicTest_58972839.jpg,fear,Sad,0.16
PublicTest_24449829.jpg,surprise,Angry,0.16
PrivateTest_22835672.jpg,neutral,Angry,0.17
PublicTest_68274080.jpg,fear,Angry,0.17
PublicTest_54608315.jpg,neutral,Angry,0.17
PrivateTest_21141582.jpg,neutral,Fear,0.18
PrivateTest_14530913.jpg,happy,Angry,0.16
PrivateTest_27895643.jpg,neutral,Disgust,0.17
PrivateTest_34210079.jpg,happy,Fear,0.16
PublicTest_28691129.jpg,sad,Sad,0.15
PrivateTest_26414992.jpg,fear,Angry,0.17
PrivateTest_52922759.jpg,angry,Angry,0.16
PublicTest_7556977.jpg,surprise,Disgust,0.16
PublicTest_69204976.jpg,neutral,Disgust,0.16
PublicTest_77274972.jpg,surprise,Fear,0.16
PublicTest_46929671.jpg,surprise,Angry,0.17
PrivateTest_56410190.jpg,happy,Angry,0.17
PublicTest_30887285.jpg,fear,Fear,0.18
PublicTest_97426469.jpg,sad,Fear,0.17
PublicTest_17985509.jpg,happy,Angry,0.16
PublicTest_29714936.jpg,sad,Disgust,0.17
PrivateTest_58947481.jpg,sad,Fear,0.16
PublicTest_9967827.jpg,sad,Fear,0.18
PrivateTest_46100411.jpg,happy,Fear,0.16
PrivateTest_41813428.jpg,sad,Angry,0.17
PrivateTest_50433951.jpg,neutral,Angry,0.16
PublicTest_3039573.jpg,sad,Angry,0.15
PrivateTest_72738387.jpg,neutral,Fear,0.17
PublicTest_28328252.jpg,surprise,Disgust,0.16
PrivateTest_66164599.jpg,surprise,Disgust,0.18
PublicTest_68853210.jpg,angry,Angry,0.17
PrivateTest_33970283.jpg,neutral,Fear,0.17
PublicTest_90494085.jpg,neutral,Angry,0.19
PrivateTest_79285240.jpg,fear,Sad,0.17
PublicTest_73664955.jpg,sad,Angry,0.17
PublicTest_13905296.jpg,neutral,Angry,0.18
PublicTest_29286867.jpg,sad,Disgust,0.18
PrivateTest_47284533.jpg,surprise,Disgust,0.18
PublicTest_21832858.jpg,happy,Fear,0.16
PrivateTest_72658104.jpg,fear,Fear,0.18
PrivateTest_34526396.jpg,fear,Fear,0.17
PublicTest_91780905.jpg,surprise,Neutral,0.15
PublicTest_95058441.jpg,sad,Angry,0.16
PublicTest_97376000.jpg,neutral,Angry,0.17
PrivateTest_77565409.jpg,happy,Fear,0.16
PrivateTest_27226756.jpg,happy,Angry,0.16
PublicTest_28340669.jpg,happy,Fear,0.17
PrivateTest_6587334.jpg,surprise,Disgust,0.17
PrivateTest_96118094.jpg,fear,Angry,0.17
PublicTest_14075653.jpg,angry,Fear,0.17
PublicTest_30156147.jpg,happy,Angry,0.19
PublicTest_3598893.jpg,fear,Fear,0.19
PrivateTest_95750691.jpg,sad,Angry,0.17
PublicTest_31756938.jpg,sad,Disgust,0.17
PublicTest_24421678.jpg,fear,Angry,0.17
PrivateTest_71636588.jpg,happy,Fear,0.17
PublicTest_21404225.jpg,sad,Fear,0.16
PublicTest_15092823.jpg,neutral,Fear,0.17
PrivateTest_64629991.jpg,surprise,Disgust,0.16
PublicTest_52739184.jpg,angry,Angry,0.17
PrivateTest_5943934.jpg,surprise,Angry,0.16
PrivateTest_47415655.jpg,neutral,Angry,0.17
PublicTest_30185681.jpg,happy,Angry,0.17
PrivateTest_25630075.jpg,happy,Angry,0.16
PublicTest_5643728.jpg,sad,Disgust,0.17
PrivateTest_49578545.jpg,happy,Angry,0.17
PrivateTest_11251019.jpg,fear,Fear,0.17
PrivateTest_38836037.jpg,surprise,Sad,0.21
PrivateTest_30802398.jpg,angry,Angry,0.16
PrivateTest_38820611.jpg,neutral,Angry,0.17
PrivateTest_96715686.jpg,sad,Angry,0.17
PublicTest_15146220.jpg,happy,Angry,0.17
PublicTest_97476336.jpg,disgust,Fear,0.18
PublicTest_1534576.jpg,neutral,Fear,0.17
PrivateTest_76837327.jpg,angry,Fear,0.17
PublicTest_77228617.jpg,fear,Angry,0.17
PrivateTest_52109800.jpg,happy,Disgust,0.17
PublicTest_17603948.jpg,sad,Fear,0.17
PublicTest_70106735.jpg,sad,Fear,0.16
PublicTest_59547782.jpg,angry,Surprise,0.15
PrivateTest_36744300.jpg,sad,Fear,0.18
PublicTest_12006719.jpg,neutral,Fear,0.20
PublicTest_87302299.jpg,neutral,Angry,0.17
PublicTest_97409597.jpg,surprise,Angry,0.16
PublicTest_59401293.jpg,happy,Angry,0.18
PrivateTest_59948040.jpg,happy,Fear,0.16
PrivateTest_40212958.jpg,happy,Fear,0.18
PublicTest_86781056.jpg,sad,Disgust,0.16
PublicTest_29746792.jpg,sad,Fear,0.16
PrivateTest_54106900.jpg,angry,Angry,0.17
PublicTest_24599099.jpg,fear,Angry,0.17
PublicTest_99801821.jpg,fear,Angry,0.17
PrivateTest_6824440.jpg,sad,Disgust,0.18
PrivateTest_79961256.jpg,happy,Angry,0.16
PublicTest_39234195.jpg,sad,Neutral,0.15
PublicTest_64135505.jpg,happy,Disgust,0.16
PublicTest_63973159.jpg,sad,Fear,0.16
PublicTest_21267677.jpg,neutral,Fear,0.18
PrivateTest_72173710.jpg,fear,Neutral,0.16
PrivateTest_85409547.jpg,fear,Angry,0.17
PrivateTest_2283840.jpg,surprise,Angry,0.16
PrivateTest_97281624.jpg,happy,Angry,0.17
PrivateTest_91691557.jpg,happy,Fear,0.16
PrivateTest_43360059.jpg,happy,Angry,0.16
PublicTest_18768.jpg,happy,Fear,0.17
PrivateTest_51551462.jpg,angry,Fear,0.18
PublicTest_54093298.jpg,fear,Angry,0.17
PublicTest_23252039.jpg,sad,Fear,0.18
PrivateTest_76656607.jpg,disgust,Fear,0.17
PublicTest_17047937.jpg,surprise,Angry,0.16
PublicTest_81609364.jpg,sad,Angry,0.16
PrivateTest_51716447.jpg,angry,Sad,0.16
PublicTest_75875276.jpg,happy,Happy,0.16
PublicTest_605316.jpg,neutral,Angry,0.16
PrivateTest_76550689.jpg,angry,Fear,0.16
PrivateTest_18691574.jpg,happy,Fear,0.17
PrivateTest_12372270.jpg,neutral,Angry,0.17
PrivateTest_29873933.jpg,neutral,Sad,0.18
PublicTest_98301645.jpg,fear,Angry,0.18
PublicTest_94892531.jpg,angry,Fear,0.16
PublicTest_32792872.jpg,neutral,Happy,0.16
PrivateTest_45199074.jpg,neutral,Fear,0.18
PublicTest_84275164.jpg,sad,Fear,0.18
PrivateTest_698548.jpg,neutral,Angry,0.18
PrivateTest_53155019.jpg,sad,Sad,0.16
PublicTest_17017376.jpg,angry,Fear,0.17
PrivateTest_38870366.jpg,sad,Fear,0.16
PrivateTest_9856991.jpg,sad,Disgust,0.16
PrivateTest_65315809.jpg,neutral,Fear,0.16
PrivateTest_92295749.jpg,fear,Angry,0.16
PublicTest_67087752.jpg,angry,Angry,0.15
PublicTest_73964302.jpg,sad,Fear,0.17
PublicTest_33630556.jpg,neutral,Angry,0.16
PublicTest_97844767.jpg,neutral,Fear,0.18
PublicTest_82552414.jpg,fear,Angry,0.16
PrivateTest_36830391.jpg,sad,Angry,0.17
PrivateTest_60641556.jpg,happy,Angry,0.18
PrivateTest_24344951.jpg,happy,Fear,0.19
PrivateTest_71883356.jpg,disgust,Disgust,0.17
PublicTest_28707949.jpg,sad,Fear,0.17
PrivateTest_73874573.jpg,neutral,Fear,0.16
PrivateTest_4014756.jpg,happy,Disgust,0.16
PrivateTest_45140644.jpg,sad,Sad,0.16
PrivateTest_55936523.jpg,fear,Happy,0.16
PublicTest_16854328.jpg,neutral,Sad,0.16
PublicTest_66101683.jpg,surprise,Angry,0.18
PrivateTest_60065393.jpg,disgust,Angry,0.16
PublicTest_24268857.jpg,neutral,Surprise,0.17
PublicTest_77723397.jpg,neutral,Fear,0.16
PrivateTest_3551609.jpg,fear,Fear,0.18
PrivateTest_59996558.jpg,neutral,Disgust,0.17
PublicTest_51458119.jpg,fear,Sad,0.17
PublicTest_69351314.jpg,sad,Angry,0.17
PrivateTest_99602282.jpg,sad,Surprise,0.16
PrivateTest_53634197.jpg,fear,Angry,0.18
PublicTest_94771272.jpg,angry,Fear,0.19
PublicTest_66956737.jpg,angry,Angry,0.17
PublicTest_21312247.jpg,neutral,Angry,0.16
PrivateTest_8805398.jpg,happy,Sad,0.16
PublicTest_97098619.jpg,angry,Angry,0.15
PrivateTest_37884040.jpg,happy,Angry,0.18
PublicTest_59596378.jpg,neutral,Fear,0.18
PublicTest_35575543.jpg,fear,Angry,0.16
PrivateTest_13683211.jpg,surprise,Happy,0.16
PrivateTest_90613028.jpg,fear,Happy,0.18
PublicTest_22445711.jpg,happy,Disgust,0.16
PrivateTest_12400594.jpg,surprise,Fear,0.16
PublicTest_75954112.jpg,sad,Angry,0.16
PrivateTest_49253639.jpg,angry,Sad,0.16
PrivateTest_44328873.jpg,fear,Fear,0.17
PrivateTest_34599463.jpg,sad,Angry,0.17
PublicTest_31501222.jpg,sad,Angry,0.17
PublicTest_61453734.jpg,surprise,Sad,0.18
PublicTest_90423571.jpg,sad,Fear,0.18
PrivateTest_34601276.jpg,surprise,Fear,0.18
PrivateTest_90976090.jpg,sad,Sad,0.15
PrivateTest_54555933.jpg,happy,Angry,0.16
PrivateTest_72320360.jpg,happy,Fear,0.19
PrivateTest_40295337.jpg,surprise,Disgust,0.17
PublicTest_57583458.jpg,disgust,Angry,0.16
PublicTest_21255570.jpg,fear,Angry,0.18
PrivateTest_26527834.jpg,sad,Fear,0.18
PrivateTest_88764149.jpg,sad,Angry,0.18
PublicTest_65592818.jpg,happy,Disgust,0.16
PrivateTest_62778623.jpg,surprise,Angry,0.17
PublicTest_30197896.jpg,happy,Fear,0.17
PublicTest_61713521.jpg,fear,Disgust,0.17
PrivateTest_20544030.jpg,neutral,Fear,0.16
PrivateTest_95213268.jpg,happy,Fear,0.18
PublicTest_81354018.jpg,happy,Fear,0.17
PublicTest_23808994.jpg,fear,Angry,0.17
PrivateTest_48402123.jpg,surprise,Angry,0.16
PublicTest_46498247.jpg,neutral,Angry,0.16
PublicTest_21099480.jpg,neutral,Fear,0.16
PublicTest_78623112.jpg,sad,Fear,0.17
PublicTest_72026283.jpg,surprise,Angry,0.16
PrivateTest_39470132.jpg,angry,Angry,0.17
PublicTest_70347145.jpg,happy,Fear,0.17
PrivateTest_29089823.jpg,happy,Angry,0.16
PublicTest_86236119.jpg,happy,Fear,0.18
PublicTest_92163287.jpg,surprise,Angry,0.16
PublicTest_4422105.jpg,sad,Disgust,0.17
PrivateTest_98947037.jpg,disgust,Fear,0.19
PrivateTest_24612063.jpg,neutral,Disgust,0.17
PublicTest_63069551.jpg,surprise,Angry,0.17
PublicTest_34334611.jpg,surprise,Angry,0.16
PrivateTest_75524872.jpg,happy,Angry,0.16
PrivateTest_43692546.jpg,angry,Disgust,0.18
